-0.31599999999999995,1.0864514823994975,0
-0.31200000000000006,1.0653608634570706,0
-0.30800000000000005,0.9657766811782862,0
-0.30400000000000005,0.7863487881266933,0
-0.30000000000000004,1.0705874867410152,0
-0.29600000000000004,1.0128551252426987,0
-0.29200000000000004,0.9301427355797404,0
-0.28800000000000003,1.1161210934877759,0
-0.28400000000000003,0.9788838759317731,0
-0.28,0.9160252132917885,0
-0.276,0.635871270102314,0
-0.272,1.002484223304668,0
-0.268,0.9803683264560339,0
-0.264,0.9529766097399128,0
-0.26,1.1025563388786286,0
-0.256,1.0565294750081027,0
-0.252,0.9792097306985315,0
-0.248,1.0181705752830001,0
-0.244,1.1329580583993797,0
-0.24,0.8835758930580426,0
-0.236,1.0114964952607555,0
-0.23199999999999998,0.6617572594412106,0
-0.22799999999999998,0.8989943790214042,0
-0.22399999999999998,0.9641666635122226,0
-0.21999999999999997,0.8772918022982772,0
-0.21599999999999997,0.9343976392358492,0
-0.21199999999999997,0.9104144106209229,0
-0.20799999999999996,1.137520627585877,0
-0.20399999999999996,0.7949091700708373,0
-0.19999999999999996,0.8662176462316135,0
-0.19599999999999995,1.110262886853621,0
-0.19199999999999995,1.0181138485970953,0
-0.18799999999999994,0.9612110440418814,0
-0.18400000000000005,1.1424113039849706,0
-0.18000000000000005,0.976717754768472,0
-0.17600000000000005,1.0694247110450437,0
-0.17200000000000004,1.03569908561304,0
-0.16800000000000004,1.0546181392413163,0
-0.16400000000000003,0.8719641194828794,0
-0.16000000000000003,0.7727244016265284,0
-0.15600000000000003,1.129464443302617,0
-0.15200000000000002,1.0696201864904822,0
-0.14800000000000002,1.0186220567501978,0
-0.14400000000000002,1.1231384977364782,0
-0.14,1.1417604750893209,0
-0.136,0.9524029330537679,0
-0.132,1.191027560852628,0
-0.128,0.9727594160299103,0
-0.124,1.1104475733721013,0
-0.12,0.9955485898195086,0
-0.11599999999999999,1.0813548242078088,0
-0.11199999999999999,1.152739762623473,0
-0.10799999999999998,0.9984736598629161,0
-0.10399999999999998,0.9232475533944943,0
-0.09999999999999998,1.1974339818249295,0
-0.09599999999999997,0.9731660962747309,0
-0.09199999999999997,0.9664179408834817,0
-0.08799999999999997,1.0371041859471675,0
-0.08399999999999996,1.0752591009532955,0
-0.07999999999999996,0.9135006791482185,0
-0.07599999999999996,0.9168260693330608,0
-0.07199999999999995,1.0861575161421713,0
-0.06799999999999995,0.9167912014177017,0
-0.06399999999999995,0.7310613540058518,0
-0.06000000000000005,1.1219784430929072,0
-0.05600000000000005,0.9596585371341223,0
-0.052000000000000046,1.0829698121144329,0
-0.04800000000000004,1.0655483710318945,0
-0.04400000000000004,1.0907626677970204,0
-0.040000000000000036,1.087768495748438,0
-0.03600000000000003,1.0564422669386944,0
-0.03200000000000003,1.203002781905773,0
-0.028000000000000025,0.8179132898568906,0
-0.02400000000000002,1.028909324056111,0
-0.020000000000000018,0.9573487386287656,0
-0.016000000000000014,1.0227712307692398,0
-0.01200000000000001,1.141937366221416,0
-0.008000000000000007,0.9920014624384085,0
-0.0040000000000000036,1.0132407580620313,0
0.0,0.7841746947285542,0
0.0040000000000000036,0.8658795322679722,0
0.008000000000000007,1.1036600677576354,0
0.01200000000000001,0.9219773143115905,0
0.016000000000000014,1.0512060742694562,0
0.020000000000000018,1.1183056889336263,0
0.02400000000000002,1.0044616383376148,0
0.028000000000000025,0.942445990716025,0
0.03200000000000003,0.8257028535589397,0
0.03600000000000003,1.047785143542479,0
0.040000000000000036,1.1048667142428246,0
0.04400000000000004,1.2097824662133199,0
0.04800000000000004,0.9812518871135758,0
0.052000000000000046,1.1043640787429936,0
0.05600000000000005,0.9668592806496763,0
0.06000000000000005,0.9456560752065954,0
0.06400000000000006,1.0380704338155797,0
0.06800000000000006,0.7491999542124494,0
0.07200000000000006,1.0847536247789475,0
0.07600000000000007,0.9144489447740562,0
0.08000000000000007,1.0906859528567454,0
0.08400000000000007,0.9471749565928095,0
0.08800000000000008,1.042847953005647,0
0.09200000000000008,0.9687494657882194,0
0.09600000000000009,0.7389639867714496,0
0.10000000000000009,1.0868294115869739,0
0.10400000000000009,1.1054278050615787,0
0.1080000000000001,0.9317005612432936,0
0.1120000000000001,0.9623486817256969,0
0.1160000000000001,0.8463401191789452,0
0.1200000000000001,1.0721871870567081,0
0.12400000000000011,0.9006569426900028,0
0.1279999999999999,0.9783700458374888,0
0.1319999999999999,0.9267696448881566,0
0.1359999999999999,1.1021918885233748,0
0.1399999999999999,1.0365877958835614,0
0.1439999999999999,0.9265950710575186,0
0.1479999999999999,0.9925624075436773,0
0.1519999999999999,0.7979425171677519,0
0.15599999999999992,1.0437928179561473,0
0.15999999999999992,0.9782855883569193,0
0.16399999999999992,1.0471630809682926,0
0.16799999999999993,1.0526229179484636,0
0.17199999999999993,1.0727224284253964,0
0.17599999999999993,0.8415808303352807,0
0.17999999999999994,0.8213751900244265,0
0.18399999999999994,1.0203887695091016,0
0.18799999999999994,0.8650798744700104,0
0.19199999999999995,0.9500384852248253,0
0.19599999999999995,0.9751794486443089,0
0.19999999999999996,1.018929690290844,0
0.20399999999999996,1.2147551050050334,0
0.20799999999999996,0.9124997091152711,0
0.21199999999999997,0.8221023918451587,0
0.21599999999999997,0.71590919655872,0
0.21999999999999997,1.05128056552201,0
0.22399999999999998,0.9055341379727158,0
0.22799999999999998,1.0279763583724766,0
0.23199999999999998,1.0497306174612882,0
0.236,1.0230080827660437,0
0.24,0.8533697598963481,0
0.244,0.8645011018372946,0
0.248,1.02429839632507,0
0.252,1.0511932333210394,0
0.256,0.9490251417174782,0
0.26,1.0402068282367452,0
0.264,0.8829814312655937,0
0.268,0.9435062046633241,0
0.272,0.9147970925242378,0
0.276,0.8966888793142799,0
0.28,0.8866944263625736,0
0.28400000000000003,0.9900019413955038,0
0.28800000000000003,0.9597719508748039,0
0.29200000000000004,1.0509720064893704,0
0.29600000000000004,0.9068362449062111,0
0.30000000000000004,0.8055197919092096,0
0.30400000000000005,0.8958489493304282,0
0.30800000000000005,1.0847608866136942,0
0.31200000000000006,0.8068634083195888,0
0.31600000000000006,0.8905936134103786,0
0.32000000000000006,1.1189315782889009,0
0.32400000000000007,0.8709686350470563,0
0.32800000000000007,0.8755651790615514,0
0.3320000000000001,1.0301330888359852,0
0.3360000000000001,0.8672756767694043,0
0.3400000000000001,0.9424534364579583,0
0.3440000000000001,0.8040854764711868,0
0.3480000000000001,0.8163365696104468,0
0.3520000000000001,0.9997184593227246,0
0.3560000000000001,0.8050477244874963,0
0.3600000000000001,1.1013076956220331,0
0.3640000000000001,0.9641396697875336,0
0.3680000000000001,0.7524400236657853,0
0.3720000000000001,1.0062239960819752,0
0.3759999999999999,0.9547415374384676,0
0.3799999999999999,0.6971576181761799,0
0.3839999999999999,0.6999945016542266,0
0.3879999999999999,1.0501466174960465,0
0.3919999999999999,0.8893021554178623,0
0.3959999999999999,0.7941946104378541,0
0.3999999999999999,0.8489333647425676,0
0.4039999999999999,0.904106458795999,0
0.4079999999999999,0.9066527205119581,0
0.4119999999999999,0.997074617578042,0
0.4159999999999999,1.0013571147352345,0
0.41999999999999993,0.8577667499907401,0
0.42399999999999993,1.0209819163269622,0
0.42799999999999994,0.9839281570823514,0
0.43199999999999994,0.7994407945051949,0
0.43599999999999994,1.0382928368246276,0
0.43999999999999995,0.8529515293141013,0
0.44399999999999995,0.890124777513838,0
0.44799999999999995,0.689917232808197,0
0.45199999999999996,1.0254045944385126,0
0.45599999999999996,0.8470272451154608,0
0.45999999999999996,0.8957484701400965,0
0.46399999999999997,0.799183763431935,0
0.46799999999999997,0.9451509387864023,0
0.472,0.9099579414845316,0
0.476,0.91144750164472,0
0.48,0.9050269683458809,0
0.484,0.7508838133450191,0
0.488,0.8632232182772172,0
0.492,0.9630705720213,0
0.496,0.8189713179406656,0
0.5,0.8713367027607294,0
0.504,1.0304471196002307,0
0.508,1.0360700114640897,0
0.512,0.9309668879006311,0
0.516,0.9029873295038702,0
0.52,0.7760745422555069,0
0.524,0.7593673406524453,0
0.528,0.940359923050873,0
0.532,0.9271322964849626,0
0.536,0.7550540942401952,0
0.54,0.7723164809253436,0
0.544,0.8533921342700019,0
0.548,0.8482113851221074,0
0.552,0.963878591394225,0
0.556,0.7676125479887936,0
0.56,0.7930765080160119,0
0.5640000000000001,0.8591307514252898,0
0.5680000000000001,0.8696665361143916,0
0.5720000000000001,0.8247240974384482,0
0.5760000000000001,0.740973905217373,0
0.5800000000000001,0.6188255472511337,0
0.5840000000000001,0.9007132093065522,0
0.5880000000000001,0.9171620608988564,0
0.5920000000000001,0.8669857963482682,0
0.5960000000000001,0.6568993181756184,0
0.6000000000000001,0.7061901465537925,0
0.6040000000000001,0.8296907996327447,0
0.6080000000000001,0.7960952717092571,0
0.6120000000000001,0.7414805031382259,0
0.6160000000000001,0.8948068976569672,0
0.6200000000000001,0.8377368720331962,0
0.6240000000000001,0.778781447872252,0
0.6279999999999999,0.8805482740201406,0
0.6319999999999999,0.8317839857786913,0
0.6359999999999999,0.9611421153649397,0
0.6399999999999999,0.9047473381192417,0
0.6439999999999999,0.7324076408256389,0
0.6479999999999999,0.7236613332917213,0
0.6519999999999999,0.9355050166443722,0
0.6559999999999999,0.6961237013799078,0
0.6599999999999999,0.723856342079206,0
0.6639999999999999,0.8243763464797478,0
0.6679999999999999,0.7317348024993332,0
0.6719999999999999,0.6887524750832904,0
0.6759999999999999,0.8490370277732884,0
0.6799999999999999,0.79240553042772,0
0.6839999999999999,0.6188075874605028,0
0.688,0.7853845575266168,0
0.692,0.675421901442254,0
0.696,0.7290774641990273,0
0.7,0.8567775941071429,0
0.704,0.5070065298578039,0
0.708,0.7724473235337641,0
0.712,0.6543188102132469,0
0.716,0.6967775109471693,0
0.72,0.6748853740420304,0
0.724,0.7001586476792863,0
0.728,0.7842929902628699,0
0.732,0.7515145026480718,0
0.736,0.6590613246881998,0
0.74,0.4707776606913059,0
0.744,0.724072066318595,0
0.748,0.7182147973215639,0
0.752,0.7183207024680546,0
0.756,0.6247821882600667,0
0.76,0.6035478336652398,0
0.764,0.7380407986428591,0
0.768,0.6473326249093737,0
0.772,0.6358026105796671,0
0.776,0.6538794296278342,0
0.78,0.681138449201032,0
0.784,0.7051885885597882,0
0.788,0.5582502501055162,0
0.792,0.7387434544609558,0
0.796,0.5691129389657691,0
0.8,0.6276944886396006,0
0.804,0.7357697768355861,0
0.808,0.730706451816252,0
0.812,0.414227107258356,0
0.8160000000000001,0.6318181084286322,0
0.8200000000000001,0.44336331371686366,0
0.8240000000000001,0.58131319915172,0
0.8280000000000001,0.5323679927309649,0
0.8320000000000001,0.5970940713873382,0
0.8360000000000001,0.5868526985776823,0
0.8400000000000001,0.5979733227328896,0
0.8440000000000001,0.4663655556400661,0
0.8480000000000001,0.5302856889066908,0
0.8520000000000001,0.44140780750077063,0
0.8560000000000001,0.5282970973293463,0
0.8600000000000001,0.5096873402568689,0
0.8640000000000001,0.44863452894576594,0
0.8680000000000001,0.5174786174569908,0
0.8720000000000001,0.43568970749162145,0
0.8759999999999999,0.5444588434276767,0
0.8799999999999999,0.17552881141827342,0
0.8839999999999999,0.3689022500803793,0
0.8879999999999999,0.34966064946498215,0
0.8919999999999999,0.483747875621353,0
0.8959999999999999,0.4186698135796539,0
0.8999999999999999,0.4243697520350077,0
0.9039999999999999,0.4520357004332347,0
0.9079999999999999,0.26037967595766814,0
0.9119999999999999,0.4480132552471631,0
0.9159999999999999,0.5128147068264827,0
0.9199999999999999,0.47247557901053444,0
0.9239999999999999,0.5810299044875264,0
0.9279999999999999,0.4572445071444316,0
0.9319999999999999,0.324136149112918,0
0.9359999999999999,0.3771152311245549,0
0.94,0.4211780575111318,0
0.944,0.27006863503955447,0
0.948,0.1969794431743843,0
0.952,0.32402903493727847,0
0.956,0.34076180658697264,0
0.96,0.13195552983978098,0
0.964,0.24700204988228386,0
0.968,0.4078237549835245,0
0.972,0.06562204421850198,0
0.976,0.14993880092477713,0
0.98,0.2403114368556795,0
0.984,0.06650611282933637,0
0.988,0.11759479322417746,0
0.992,-0.026606419075148185,0
0.996,0.17062600518243082,0
-5.0,-0.13144566854069026,1
-4.98,0.35532470396480675,1
-4.96,0.6732942580028958,1
-4.94,0.6519544312601518,1
-4.92,0.944868628670555,1
-4.9,1.0774443184849662,1
-4.88,1.2686033973624535,1
-4.86,1.2004801777357337,1
-4.84,1.2275771844256325,1
-4.82,1.246452522544027,1
-4.8,1.3412973268391934,1
-4.78,1.3670388420549162,1
-4.76,1.462146141265617,1
-4.74,1.5599329410449534,1
-4.72,1.5981751600898213,1
-4.7,1.7516916141023378,1
-4.68,1.8655848107225492,1
-4.66,1.7899652800600865,1
-4.64,1.8059910141926663,1
-4.62,2.1066147415252696,1
-4.6,1.6701039995722313,1
-4.58,1.9588250277904882,1
-4.56,2.0594826089730525,1
-4.54,2.199644095651491,1
-4.52,2.0639625555015755,1
-4.5,2.219934519016759,1
-4.48,2.1906385170981624,1
-4.46,1.9985753889696016,1
-4.4399999999999995,2.085790326751972,1
-4.42,2.2296557585788386,1
-4.4,2.2956798374655634,1
-4.38,2.5338115660498404,1
-4.36,2.609352343417527,1
-4.34,2.4780247413184777,1
-4.32,2.55101525829078,1
-4.3,2.3677280969862005,1
-4.28,2.595495444116204,1
-4.26,2.6402849879177204,1
-4.24,2.5168846484137437,1
-4.22,2.8024619852779846,1
-4.2,2.7391136800229394,1
-4.18,2.7233561783142077,1
-4.16,2.868096851836744,1
-4.14,2.7260667045621108,1
-4.12,2.8705694642524877,1
-4.1,2.9108180335941385,1
-4.08,3.0254185647188514,1
-4.0600000000000005,2.8188864196378383,1
-4.04,2.846834113797971,1
-4.02,3.064800355479162,1
-4.0,2.907120065966666,1
-3.98,3.084960167851275,1
-3.96,2.951132243076131,1
-3.94,3.0193498406611905,1
-3.92,3.0562275954348155,1
-3.9,3.047302465304355,1
-3.88,3.0278881684693095,1
-3.8600000000000003,3.2967215591123775,1
-3.84,3.3547565780380677,1
-3.8200000000000003,3.1033208294457624,1
-3.8,3.0654853316737714,1
-3.7800000000000002,3.2942151110948292,1
-3.76,3.2161530905764155,1
-3.74,3.357811887858687,1
-3.7199999999999998,3.5064202238271434,1
-3.7,3.3162411825403626,1
-3.6799999999999997,3.3253718512045776,1
-3.66,3.5561673401535536,1
-3.6399999999999997,3.4839926523430123,1
-3.62,3.448644049859599,1
-3.6,3.487992740811658,1
-3.58,3.3997761296401694,1
-3.56,3.4008936919546033,1
-3.54,3.5523968450825425,1
-3.52,3.5221633194028366,1
-3.5,3.6369438054011964,1
-3.48,3.4555185977835734,1
-3.46,3.605617759061942,1
-3.44,3.4408253965738287,1
-3.42,3.7497205997101926,1
-3.4,3.7752235156896994,1
-3.38,3.6995257294383217,1
-3.3600000000000003,3.553028063867439,1
-3.34,3.7867627266481674,1
-3.3200000000000003,3.8691995902870824,1
-3.3,3.7175506582545412,1
-3.2800000000000002,3.6858560881466644,1
-3.26,3.8478157516743074,1
-3.24,3.622386544893549,1
-3.2199999999999998,3.678422186502466,1
-3.2,4.050061872823234,1
-3.1799999999999997,4.019787786792329,1
-3.16,3.8453913903287127,1
-3.1399999999999997,4.043039250573259,1
-3.12,3.92465090322882,1
-3.1,3.900561111459968,1
-3.08,3.9425848349302557,1
-3.06,4.207189570450848,1
-3.04,3.9633765007931667,1
-3.02,4.001087877639446,1
-3.0,4.009928682972843,1
-2.98,3.9898071389440393,1
-2.96,3.799214803580938,1
-2.94,4.101886286452806,1
-2.92,3.963140398762494,1
-2.9,3.925443188029574,1
-2.88,4.017128730275712,1
-2.86,4.111769086485589,1
-2.84,3.9805774262339235,1
-2.82,4.03308288390085,1
-2.8,4.123653488338587,1
-2.78,4.136659404499135,1
-2.76,4.130485872945009,1
-2.74,4.027127864032333,1
-2.72,4.216562973175517,1
-2.7,4.2987112858173,1
-2.68,4.250228077869257,1
-2.66,4.365963766580536,1
-2.64,4.292087581219741,1
-2.62,4.366744858103971,1
-2.6,4.283482112981008,1
-2.58,4.206911700685441,1
-2.56,4.106664129687166,1
-2.54,4.285849473493064,1
-2.52,4.425499607786274,1
-2.5,4.47152378800315,1
-2.48,4.464141900071312,1
-2.46,4.122617755003443,1
-2.44,4.302873047807849,1
-2.42,4.368477106062514,1
-2.4,4.325079055024622,1
-2.38,4.387215182195977,1
-2.36,4.347932939295898,1
-2.34,4.4024486116326305,1
-2.32,4.399289559178544,1
-2.3,4.473334294009391,1
-2.28,4.389289896818661,1
-2.26,4.5946046602679935,1
-2.24,4.423185916272856,1
-2.22,4.246026002290415,1
-2.2,4.448625464297856,1
-2.18,4.407723820418747,1
-2.16,4.423551132321732,1
-2.14,4.462644998570369,1
-2.12,4.4348714691186695,1
-2.1,4.4659440767334235,1
-2.08,4.467253082579178,1
-2.06,4.760009253630577,1
-2.04,4.581834341025606,1
-2.02,4.621713891862231,1
-2.0,4.611825966233382,1
-1.98,4.511663939072162,1
-1.96,4.671829933011129,1
-1.94,4.602747738727078,1
-1.92,4.718939632222259,1
-1.9,4.6000095633393085,1
-1.88,4.605067406442763,1
-1.8599999999999999,4.583002470414328,1
-1.8399999999999999,4.659062023015944,1
-1.8199999999999998,4.690246538028682,1
-1.7999999999999998,4.60472826766596,1
-1.7799999999999998,4.623812238146299,1
-1.7599999999999998,4.773132438747095,1
-1.7400000000000002,4.588599087610811,1
-1.7200000000000002,4.730600883578981,1
-1.7000000000000002,4.7390622654210235,1
-1.6800000000000002,4.7887623532990125,1
-1.6600000000000001,4.761240245381976,1
-1.6400000000000001,4.498966996210707,1
-1.62,4.866460392707152,1
-1.6,4.808828570353514,1
-1.58,4.837541490877612,1
-1.56,4.544756170236381,1
-1.54,4.845651258411044,1
-1.52,4.7774371392485815,1
-1.5,4.855465154506737,1
-1.48,4.793582842875035,1
-1.46,4.7886302944295105,1
-1.44,4.735689832120045,1
-1.42,4.776005218766338,1
-1.4,4.8320401257517895,1
-1.38,4.700784117155756,1
-1.3599999999999999,4.8434763832159495,1
-1.3399999999999999,4.799362323852867,1
-1.3199999999999998,4.7337533279319395,1
-1.2999999999999998,4.962703891181126,1
-1.2799999999999998,4.85459024438027,1
-1.2599999999999998,4.929752799790547,1
-1.2400000000000002,4.829166740875223,1
-1.2200000000000002,4.821386823812723,1
-1.2000000000000002,4.836096258097859,1
-1.1800000000000002,4.921260901665787,1
-1.1600000000000001,4.79446516764629,1
-1.1400000000000001,4.637704948695499,1
-1.12,4.885143877822008,1
-1.1,4.855491061119228,1
-1.08,4.929721024340654,1
-1.06,4.938860520356879,1
-1.04,4.810702530873286,1
-1.02,4.882197030484923,1
-1.0,5.010234321985332,1
-0.9800000000000004,5.010987537967088,1
-0.96,4.865272515640953,1
-0.9400000000000004,5.084762178071497,1
-0.9199999999999999,4.750430273813092,1
-0.9000000000000004,4.770571527844161,1
-0.8799999999999999,4.9492289304523185,1
-0.8600000000000003,4.98045041009051,1
-0.8399999999999999,4.8956907201417375,1
-0.8200000000000003,4.93549614962899,1
-0.7999999999999998,4.995533307961902,1
-0.7800000000000002,4.975199024204336,1
-0.7599999999999998,5.113339062561639,1
-0.7400000000000002,4.9378778056375365,1
-0.7199999999999998,4.772897820807834,1
-0.7000000000000002,4.981226828733676,1
-0.6799999999999997,4.894964436165834,1
-0.6600000000000001,4.890003027460243,1
-0.6399999999999997,4.87012406218823,1
-0.6200000000000001,4.876476875345916,1
-0.5999999999999996,4.978632525241745,1
-0.5800000000000001,5.013084418516595,1
-0.5599999999999996,4.835683604850854,1
-0.54,5.019975932737018,1
-0.5199999999999996,4.952922017326332,1
-0.5,4.987612275544858,1
-0.4800000000000004,4.882437513201042,1
-0.45999999999999996,4.8931763498668825,1
-0.4400000000000004,5.007207316359163,1
-0.41999999999999993,4.979580675990703,1
-0.40000000000000036,5.034913305866104,1
-0.3799999999999999,5.0127666340189645,1
-0.3600000000000003,5.092760177622326,1
-0.33999999999999986,4.895605248565599,1
-0.3200000000000003,4.961255870111713,1
-0.2999999999999998,5.005915867419073,1
-0.28000000000000025,5.036723904387585,1
-0.2599999999999998,4.892572212933512,1
-0.2400000000000002,4.933726809386149,1
-0.21999999999999975,5.060516261758557,1
-0.20000000000000018,4.825872789515008,1
-0.17999999999999972,5.084487646734652,1
-0.16000000000000014,4.861445036159064,1
-0.13999999999999968,5.179332280895344,1
-0.1200000000000001,4.976483145026876,1
-0.09999999999999964,5.002868483585545,1
-0.08000000000000007,4.953108622337425,1
-0.05999999999999961,4.7702586436425936,1
-0.040000000000000036,5.044765150907941,1
-0.019999999999999574,4.99736396063811,1
0.0,5.13889858474878,1
0.019999999999999574,4.978446825796803,1
0.040000000000000036,4.883947683974904,1
0.05999999999999961,4.972779338775769,1
0.08000000000000007,5.006903464026454,1
0.09999999999999964,5.025187569412348,1
0.1200000000000001,5.0191286849399885,1
0.13999999999999968,5.060487146618977,1
0.16000000000000014,5.0159175793708615,1
0.17999999999999972,4.959931425494248,1
0.20000000000000018,4.983359593908368,1
0.21999999999999975,5.064041056871544,1
0.2400000000000002,4.945945247846664,1
0.2599999999999998,4.9228772272068735,1
0.28000000000000025,4.9517288695256125,1
0.2999999999999998,5.0748165162927235,1
0.3200000000000003,4.98508817331115,1
0.33999999999999986,5.086688909872876,1
0.3600000000000003,5.1838519573383035,1
0.3799999999999999,4.936266299667364,1
0.40000000000000036,5.01024658326393,1
0.41999999999999993,5.076302288025118,1
0.4400000000000004,4.984488473369367,1
0.45999999999999996,5.005044970951218,1
0.4800000000000004,4.844639366936652,1
0.5,4.9463205152666845,1
0.5199999999999996,5.2081302382131165,1
0.54,4.958532364889534,1
0.5599999999999996,5.0948609555062765,1
0.5800000000000001,4.985313585601542,1
0.5999999999999996,4.917761459272664,1
0.6200000000000001,4.872206859200157,1
0.6399999999999997,5.005422240789043,1
0.6600000000000001,5.03763300539604,1
0.6799999999999997,5.057187314859971,1
0.7000000000000002,5.030934070877475,1
